type = fancymenu_layout
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 4abf5ed9-d42d-46a3-8c43-ea9e25442203-1769055215917
  [loading_requirement_container_meta:4abf5ed9-d42d-46a3-8c43-ea9e25442203-1769055215917] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 12
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 0
  y = 12
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ac1637cf-5469-4220-8838-d26e9176a991-1769055215917
  [loading_requirement_container_meta:ac1637cf-5469-4220-8838-d26e9176a991-1769055215917] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 0d7a07ad-a86a-4d58-bbe0-97505e94e534-1769055215917
  [executable_block:0d7a07ad-a86a-4d58-bbe0-97505e94e534-1769055215917][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = f0d0c242-9e8c-484e-8e15-ae0bde6f5a0c-1769055215917
  [loading_requirement_container_meta:f0d0c242-9e8c-484e-8e15-ae0bde6f5a0c-1769055215917] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 2223
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 893
  y = 268
  width = 14
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0a12f4e8-11d2-4cd7-a627-e98af215c0f6-1769055215917
  [loading_requirement_container_meta:0a12f4e8-11d2-4cd7-a627-e98af215c0f6-1769055215917] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 2aaca411-79ee-4c59-8f66-d9f404d664a7-1769055215917
  [executable_block:2aaca411-79ee-4c59-8f66-d9f404d664a7-1769055215917][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = f096d35b-6dd1-4898-80e6-d1c7dcb6ea80-1769055215917
  [loading_requirement_container_meta:f096d35b-6dd1-4898-80e6-d1c7dcb6ea80-1769055215917] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_realms_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1018
  sticky_anchor = false
  anchor_point = vanilla
  x = 380
  y = 211
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6ea8917a-ff76-4cd7-8ea3-94f304125d2c-1769055215917
  [loading_requirement_container_meta:6ea8917a-ff76-4cd7-8ea3-94f304125d2c-1769055215917] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 958e3fb1-2038-480c-8bd1-62edf6096cbb-1769055215917
  [executable_block:958e3fb1-2038-480c-8bd1-62edf6096cbb-1769055215917][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 11d5a351-9d23-493f-b4eb-6a955f5caf2e-1769055215917
  [loading_requirement_container_meta:11d5a351-9d23-493f-b4eb-6a955f5caf2e-1769055215917] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 1017
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 927
  y = 217
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0c6246e2-ef45-43d6-b016-58a3a164c80c-1769055215917
  [loading_requirement_container_meta:0c6246e2-ef45-43d6-b016-58a3a164c80c-1769055215917] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 2d0e562e-289d-42ac-9664-d219025c17ac-1769055215917
  [executable_block:2d0e562e-289d-42ac-9664-d219025c17ac-1769055215917][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 4020e70f-7fc6-43c1-ae9a-b6e3d55da5a5-1769055215917
  [loading_requirement_container_meta:4020e70f-7fc6-43c1-ae9a-b6e3d55da5a5-1769055215917] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_quit_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 482
  y = 271
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 12983dc7-eaf7-476e-b6e1-a9087776f8ac-1769055215917
  [loading_requirement_container_meta:12983dc7-eaf7-476e-b6e1-a9087776f8ac-1769055215917] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 6a00ed13-b642-4b63-bd6d-0ce32a045800-1769055215917
  [executable_block:6a00ed13-b642-4b63-bd6d-0ce32a045800-1769055215917][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = b3b5dd0b-d26c-460c-b754-cd618e1c81e5-1769055215917
  [loading_requirement_container_meta:b3b5dd0b-d26c-460c-b754-cd618e1c81e5-1769055215917] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = modmenu_titlescreen_mods_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 380
  y = 235
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 910b89fb-28d5-40a5-9a5c-8956d2a80280-1769055215917
  [loading_requirement_container_meta:910b89fb-28d5-40a5-9a5c-8956d2a80280-1769055215917] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = a87a40f4-0624-41f5-8303-ddbebff76295-1769055215917
  [executable_block:a87a40f4-0624-41f5-8303-ddbebff76295-1769055215917][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 98551130-fdc0-4779-8c11-26d84b8688f3-1769055215917
  [loading_requirement_container_meta:98551130-fdc0-4779-8c11-26d84b8688f3-1769055215917] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 1821
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 927
  y = 289
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 451887b8-16db-464c-880d-7454eae6272f-1769055215917
  [loading_requirement_container_meta:451887b8-16db-464c-880d-7454eae6272f-1769055215917] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = b409a029-8a0a-4f31-9568-bc8e31cff788-1769055215917
  [executable_block:b409a029-8a0a-4f31-9568-bc8e31cff788-1769055215917][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 9ade3c83-2a3f-4b82-88dc-ba8e6f5b83f9-1769055215917
  [loading_requirement_container_meta:9ade3c83-2a3f-4b82-88dc-ba8e6f5b83f9-1769055215917] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 802990
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 762
  y = 499
  width = 196
  height = 10
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 20a5981b-f8b9-4b87-9763-b235cf87e32f-1769055215917
  [loading_requirement_container_meta:20a5981b-f8b9-4b87-9763-b235cf87e32f-1769055215917] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 5522bb4e-f865-4c35-bc6b-d37ea62ab629-1769055215917
  [executable_block:5522bb4e-f865-4c35-bc6b-d37ea62ab629-1769055215917][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = a15069bb-af15-442e-83e5-6cc9696d8a99-1769055215917
  [loading_requirement_container_meta:a15069bb-af15-442e-83e5-6cc9696d8a99-1769055215917] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_singleplayer_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 380
  y = 163
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e4166593-010d-4211-a11f-ce1c9d0b986f-1769055215917
  [loading_requirement_container_meta:e4166593-010d-4211-a11f-ce1c9d0b986f-1769055215917] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 9744bcef-5a25-4e60-9502-64ccf26fc23c-1769055215917
  [executable_block:9744bcef-5a25-4e60-9502-64ccf26fc23c-1769055215917][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 6bf343e4-09d2-4985-9efa-bcd2145bba0f-1769055215917
  [loading_requirement_container_meta:6bf343e4-09d2-4985-9efa-bcd2145bba0f-1769055215917] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 2424
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 910
  y = 268
  width = 14
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 00dffe81-4195-4a11-9a42-ac2b793fc6a3-1769055215917
  [loading_requirement_container_meta:00dffe81-4195-4a11-9a42-ac2b793fc6a3-1769055215917] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = dc709fec-53d7-413d-a204-a514e881ec2d-1769055215917
  [executable_block:dc709fec-53d7-413d-a204-a514e881ec2d-1769055215917][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 10dffde5-7fb7-4e72-8679-005dcd629f94-1769055215917
  [loading_requirement_container_meta:10dffde5-7fb7-4e72-8679-005dcd629f94-1769055215917] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 816
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 927
  y = 193
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4034fc16-6d77-4ff1-bcb2-361ffbc0fb0e-1769055215917
  [loading_requirement_container_meta:4034fc16-6d77-4ff1-bcb2-361ffbc0fb0e-1769055215917] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 1d8f2743-f23e-4ee5-96f0-9e8bdc941a2c-1769055215917
  [executable_block:1d8f2743-f23e-4ee5-96f0-9e8bdc941a2c-1769055215917][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = e6b51caa-56c3-4f63-aca7-586685cfd335-1769055215917
  [loading_requirement_container_meta:e6b51caa-56c3-4f63-aca7-586685cfd335-1769055215917] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 1419
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 927
  y = 241
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c2d50d93-29e7-4152-b4de-b8f9bc32f97d-1769055215917
  [loading_requirement_container_meta:c2d50d93-29e7-4152-b4de-b8f9bc32f97d-1769055215917] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 037f8c6a-a7e0-46e1-89cd-0623bf04fed2-1769055215917
  [executable_block:037f8c6a-a7e0-46e1-89cd-0623bf04fed2-1769055215917][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = aa8580c8-7dc0-4d92-bf7b-b08eb32c484b-1769055215917
  [loading_requirement_container_meta:aa8580c8-7dc0-4d92-bf7b-b08eb32c484b-1769055215917] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 1620
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 927
  y = 265
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ec5bbb2f-b4c7-462e-ba58-5701dfda8574-1769055215917
  [loading_requirement_container_meta:ec5bbb2f-b4c7-462e-ba58-5701dfda8574-1769055215917] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 4137fdb5-50c4-44f0-b45f-8c6389da11b7-1769055215917
  [executable_block:4137fdb5-50c4-44f0-b45f-8c6389da11b7-1769055215917][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 6aa56fba-24e9-4040-9960-8949340a85ac-1769055215917
  [loading_requirement_container_meta:6aa56fba-24e9-4040-9960-8949340a85ac-1769055215917] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 3027
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 30
  y = 27
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 66ab12d3-7c71-4c6d-91e0-2f464fb00c0b-1769055215917
  [loading_requirement_container_meta:66ab12d3-7c71-4c6d-91e0-2f464fb00c0b-1769055215917] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = a2956bb5-fa22-4bf5-bdf4-6367a6c0a6be-1769055215917
  [executable_block:a2956bb5-fa22-4bf5-bdf4-6367a6c0a6be-1769055215917][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 40c404a2-9a07-4543-80f9-b8a3165b4b8d-1769055215917
  [loading_requirement_container_meta:40c404a2-9a07-4543-80f9-b8a3165b4b8d-1769055215917] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 604394
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 584
  y = 271
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 85460847-c21a-4faf-b9e3-6926b9cb8618-1769055215917
  [loading_requirement_container_meta:85460847-c21a-4faf-b9e3-6926b9cb8618-1769055215917] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = c39608ac-2f84-4ef6-ad90-ac1a349e93de-1769055215917
  [executable_block:c39608ac-2f84-4ef6-ad90-ac1a349e93de-1769055215917][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 5610fd5f-b3e4-4b9c-b72d-c21a2d386529-1769055215917
  [loading_requirement_container_meta:5610fd5f-b3e4-4b9c-b72d-c21a2d386529-1769055215917] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 1218
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 180
  y = 293
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5f1530ca-6aea-4141-a4a7-692651df25f4-1769055215917
  [loading_requirement_container_meta:5f1530ca-6aea-4141-a4a7-692651df25f4-1769055215917] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 620f1904-ebdc-41ea-bd8d-cdaca476cf70-1769055215917
  [executable_block:620f1904-ebdc-41ea-bd8d-cdaca476cf70-1769055215917][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = d68943e8-4df0-4c05-9e57-3304d8806eec-1769055215917
  [loading_requirement_container_meta:d68943e8-4df0-4c05-9e57-3304d8806eec-1769055215917] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 604358
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 584
  y = 235
  width = 20
  height = 20
